GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
<<<<<<< HEAD
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.model,Category,0,54,0,0,0,2,0,1,0,1
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.model,Item,0,65,0,4,0,16,0,7,0,5
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.model,Seller,13,12,0,0,4,5,2,2,2,2
=======
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.model,Category,54,0,0,0,2,0,1,0,1,0
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.model,Item,44,0,2,0,13,0,6,0,5,0
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.model,Seller,15,32,1,5,4,11,2,5,1,3
>>>>>>> ed6cb474180bc48c244e2e8c972ff815f64d6f03
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.model,DiscountFinder,32,0,0,0,9,0,5,0,5,0
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.model,CreateDiscountList,137,0,0,0,25,0,2,0,2,0
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder.view.codebehind,MainWindow,77,0,0,0,22,0,10,0,10,0
Sample-Code-Coverage-Project,edu.westga.cs3211.discountFinder,Main,27,0,0,0,9,0,3,0,3,0
